"AWT-EventQueue-0" prio=0 tid=0x0 nid=0x0 runnable
     java.lang.Thread.State: RUNNABLE

	at sun.awt.SunToolkit.getContainingWindow(SunToolkit.java:1938)
	at javax.swing.JComponent.paintChildren(JComponent.java:890)
	at javax.swing.JComponent.paint(JComponent.java:1066)
	at javax.swing.JComponent.paintChildren(JComponent.java:890)
	at javax.swing.JComponent.paint(JComponent.java:1066)
	at javax.swing.JComponent.paintChildren(JComponent.java:890)
	at javax.swing.JComponent.paint(JComponent.java:1066)
	at javax.swing.JComponent.paintChildren(JComponent.java:890)
	at javax.swing.JComponent.paint(JComponent.java:1066)
	at javax.swing.JComponent.paintChildren(JComponent.java:890)
	at javax.swing.JComponent.paint(JComponent.java:1066)
	at javax.swing.JComponent.paintChildren(JComponent.java:890)
	at javax.swing.JComponent.paint(JComponent.java:1066)
	at javax.swing.JComponent.paintToOffscreen(JComponent.java:5211)
	at javax.swing.RepaintManager$PaintManager.paintDoubleBufferedImpl(RepaintManager.java:1620)
	at javax.swing.RepaintManager$PaintManager.paintDoubleBuffered(RepaintManager.java:1595)
	at javax.swing.RepaintManager$PaintManager.paint(RepaintManager.java:1532)
	at javax.swing.BufferStrategyPaintManager.paint(BufferStrategyPaintManager.java:306)
	at javax.swing.RepaintManager.paint(RepaintManager.java:1299)
	at javax.swing.JComponent._paintImmediately(JComponent.java:5159)
	at javax.swing.JComponent.paintImmediately(JComponent.java:4970)
	at javax.swing.RepaintManager$4.run(RepaintManager.java:848)
	at javax.swing.RepaintManager$4.run(RepaintManager.java:829)
	at java.security.AccessController.doPrivileged(Native Method)
	at java.security.ProtectionDomain$JavaSecurityAccessImpl.doIntersectionPrivilege(ProtectionDomain.java:74)
	at javax.swing.RepaintManager.paintDirtyRegions(RepaintManager.java:829)
	at javax.swing.RepaintManager.paintDirtyRegions(RepaintManager.java:804)
	at javax.swing.RepaintManager.prePaintDirtyRegions(RepaintManager.java:753)
	at javax.swing.RepaintManager.access$1200(RepaintManager.java:71)
	at javax.swing.RepaintManager$ProcessingRunnable.run(RepaintManager.java:1867)
	at java.awt.event.InvocationEvent.dispatch(InvocationEvent.java:311)
	at java.awt.EventQueue.dispatchEventImpl(EventQueue.java:764)
	at java.awt.EventQueue.access$500(EventQueue.java:98)
	at java.awt.EventQueue$3.run(EventQueue.java:715)
	at java.awt.EventQueue$3.run(EventQueue.java:709)
	at java.security.AccessController.doPrivileged(Native Method)
	at java.security.ProtectionDomain$JavaSecurityAccessImpl.doIntersectionPrivilege(ProtectionDomain.java:74)
	at java.awt.EventQueue.dispatchEvent(EventQueue.java:734)
	at com.intellij.ide.IdeEventQueue.defaultDispatchEvent(IdeEventQueue.java:729)
	at com.intellij.ide.IdeEventQueue._dispatchEvent(IdeEventQueue.java:678)
	at com.intellij.ide.IdeEventQueue.dispatchEvent(IdeEventQueue.java:373)
	at java.awt.EventDispatchThread.pumpOneEventForFilters(EventDispatchThread.java:205)
	at java.awt.EventDispatchThread.pumpEventsForFilter(EventDispatchThread.java:116)
	at java.awt.EventDispatchThread.pumpEventsForHierarchy(EventDispatchThread.java:105)
	at java.awt.EventDispatchThread.pumpEvents(EventDispatchThread.java:101)
	at java.awt.EventDispatchThread.pumpEvents(EventDispatchThread.java:93)
	at java.awt.EventDispatchThread.run(EventDispatchThread.java:82)

"JobScheduler FJ pool 2/3" prio=0 tid=0x0 nid=0x0 runnable
     java.lang.Thread.State: RUNNABLE

	at convertElementToAST(KotlinTreeVisitor.java:139)
	at com.zhenai.lib.core.converter.KotlinTreeVisitor.createElement(KotlinTreeVisitor.java:135)
	at com.zhenai.lib.core.converter.KotlinTreeVisitor$$Lambda$3101/2069283644.apply(Unknown Source)
	at java.util.stream.ReferencePipeline$3$1.accept(ReferencePipeline.java:193)
	at java.util.Spliterators$ArraySpliterator.forEachRemaining(Spliterators.java:948)
	at java.util.stream.AbstractPipeline.copyInto(AbstractPipeline.java:481)
	at java.util.stream.AbstractPipeline.wrapAndCopyInto(AbstractPipeline.java:471)
	at java.util.stream.ReduceOps$ReduceOp.evaluateSequential(ReduceOps.java:708)
	at java.util.stream.AbstractPipeline.evaluate(AbstractPipeline.java:234)
	at java.util.stream.ReferencePipeline.collect(ReferencePipeline.java:499)
	at com.zhenai.lib.core.converter.KotlinTreeVisitor.list(KotlinTreeVisitor.java:592)
	at convertElementToAST(KotlinTreeVisitor.java:144)
	at com.zhenai.lib.core.converter.KotlinTreeVisitor.createElement(KotlinTreeVisitor.java:135)
	at com.zhenai.lib.core.converter.KotlinTreeVisitor.createFunctionDeclarationTree(KotlinTreeVisitor.java:326)
	at convertElementToAST(KotlinTreeVisitor.java:155)
	at com.zhenai.lib.core.converter.KotlinTreeVisitor.createElement(KotlinTreeVisitor.java:135)
	at com.zhenai.lib.core.converter.KotlinTreeVisitor$$Lambda$3101/2069283644.apply(Unknown Source)
	at java.util.stream.ReferencePipeline$3$1.accept(ReferencePipeline.java:193)
	at java.util.Spliterators$ArraySpliterator.forEachRemaining(Spliterators.java:948)
	at java.util.stream.AbstractPipeline.copyInto(AbstractPipeline.java:481)
	at java.util.stream.AbstractPipeline.wrapAndCopyInto(AbstractPipeline.java:471)
	at java.util.stream.ReduceOps$ReduceOp.evaluateSequential(ReduceOps.java:708)
	at java.util.stream.AbstractPipeline.evaluate(AbstractPipeline.java:234)
	at java.util.stream.ReferencePipeline.collect(ReferencePipeline.java:499)
	at com.zhenai.lib.core.converter.KotlinTreeVisitor.list(KotlinTreeVisitor.java:592)
	at com.zhenai.lib.core.converter.KotlinTreeVisitor.createNativeTree(KotlinTreeVisitor.java:426)
	at com.zhenai.lib.core.converter.KotlinTreeVisitor.convertElementToNative(KotlinTreeVisitor.java:310)
	at convertElementToAST(KotlinTreeVisitor.java:189)
	at com.zhenai.lib.core.converter.KotlinTreeVisitor.createElement(KotlinTreeVisitor.java:135)
	at com.zhenai.lib.core.converter.KotlinTreeVisitor$$Lambda$3101/2069283644.apply(Unknown Source)
	at java.util.stream.ReferencePipeline$3$1.accept(ReferencePipeline.java:193)
	at java.util.Spliterators$ArraySpliterator.forEachRemaining(Spliterators.java:948)
	at java.util.stream.AbstractPipeline.copyInto(AbstractPipeline.java:481)
	at java.util.stream.AbstractPipeline.wrapAndCopyInto(AbstractPipeline.java:471)
	at java.util.stream.ReduceOps$ReduceOp.evaluateSequential(ReduceOps.java:708)
	at java.util.stream.AbstractPipeline.evaluate(AbstractPipeline.java:234)
	at java.util.stream.ReferencePipeline.collect(ReferencePipeline.java:499)
	at com.zhenai.lib.core.converter.KotlinTreeVisitor.list(KotlinTreeVisitor.java:592)
	at com.zhenai.lib.core.converter.KotlinTreeVisitor.createClassDeclarationTree(KotlinTreeVisitor.java:289)
	at convertElementToAST(KotlinTreeVisitor.java:153)
	at com.zhenai.lib.core.converter.KotlinTreeVisitor.createElement(KotlinTreeVisitor.java:135)
	at com.zhenai.lib.core.converter.KotlinTreeVisitor$$Lambda$3101/2069283644.apply(Unknown Source)
	at java.util.stream.ReferencePipeline$3$1.accept(ReferencePipeline.java:193)
	at java.util.Iterator.forEachRemaining(Iterator.java:116)
	at java.util.Spliterators$IteratorSpliterator.forEachRemaining(Spliterators.java:1801)
	at java.util.stream.ReferencePipeline$Head.forEach(ReferencePipeline.java:580)
	at java.util.stream.ReferencePipeline$7$1.accept(ReferencePipeline.java:270)
	at java.util.Spliterators$ArraySpliterator.forEachRemaining(Spliterators.java:948)
	at java.util.stream.AbstractPipeline.copyInto(AbstractPipeline.java:481)
	at java.util.stream.AbstractPipeline.wrapAndCopyInto(AbstractPipeline.java:471)
	at java.util.stream.ReduceOps$ReduceOp.evaluateSequential(ReduceOps.java:708)
	at java.util.stream.AbstractPipeline.evaluate(AbstractPipeline.java:234)
	at java.util.stream.ReferencePipeline.collect(ReferencePipeline.java:499)
	at com.zhenai.lib.core.converter.KotlinTreeVisitor.list(KotlinTreeVisitor.java:592)
	at com.zhenai.lib.core.converter.KotlinTreeVisitor.createTopLevelTree(KotlinTreeVisitor.java:211)
	at convertElementToAST(KotlinTreeVisitor.java:147)
	at com.zhenai.lib.core.converter.KotlinTreeVisitor.createElement(KotlinTreeVisitor.java:135)
	at com.zhenai.lib.core.converter.KotlinTreeVisitor.createMandatoryElement(KotlinTreeVisitor.java:117)
	at com.zhenai.lib.core.converter.KotlinTreeVisitor.<init>(KotlinTreeVisitor.java:113)
	at com.zhenai.lib.core.converter.KotlinConverter.parse(KotlinConverter.java:72)
	at com.zhenai.lib.idea.inspection.AliKotlinInspectionInvoker.doInvoke(AliKotlinInspectionInvoker.kt:53)
	at com.zhenai.lib.idea.inspection.AliKotlinInspectionInvoker$Companion.invokeInspection(AliKotlinInspectionInvoker.kt:111)
	at com.zhenai.lib.idea.inspection.AliKotlinInspection.checkFile(AliKotlinInspection.kt:70)
	at TodoCommentCheckInspection.checkFile(DelegateKotlinInspection.kt:47)
	at com.intellij.codeInspection.LocalInspectionTool$1.visitFile(LocalInspectionTool.java:142)
	at org.jetbrains.kotlin.psi.KtFile.accept(KtFile.kt:210)
	at com.intellij.codeInspection.InspectionEngine.acceptElements(InspectionEngine.java:75)
	at com.intellij.codeInspection.InspectionEngine.createVisitorAndAcceptElements(InspectionEngine.java:63)
	at com.intellij.codeInsight.daemon.impl.LocalInspectionsPass.runToolOnElements(LocalInspectionsPass.java:295)
	at com.intellij.codeInsight.daemon.impl.LocalInspectionsPass.lambda$null$5(LocalInspectionsPass.java:263)
	at com.intellij.codeInsight.daemon.impl.LocalInspectionsPass$$Lambda$2949/1219788916.compute(Unknown Source)
	at com.intellij.util.AstLoadingFilter.forceAllowTreeLoading(AstLoadingFilter.java:156)
	at com.intellij.util.AstLoadingFilter.forceAllowTreeLoading(AstLoadingFilter.java:148)
	at com.intellij.codeInsight.daemon.impl.LocalInspectionsPass.lambda$null$6(LocalInspectionsPass.java:260)
	at com.intellij.codeInsight.daemon.impl.LocalInspectionsPass$$Lambda$2946/1097720202.compute(Unknown Source)
	at com.intellij.util.AstLoadingFilter.disallowTreeLoading(AstLoadingFilter.java:127)
	at com.intellij.util.AstLoadingFilter.disallowTreeLoading(AstLoadingFilter.java:116)
	at com.intellij.codeInsight.daemon.impl.LocalInspectionsPass.lambda$visitPriorityElementsAndInit$7(LocalInspectionsPass.java:260)
	at com.intellij.codeInsight.daemon.impl.LocalInspectionsPass$$Lambda$2874/1465999806.process(Unknown Source)
	at com.intellij.concurrency.ApplierCompleter.execAndForkSubTasks(ApplierCompleter.java:133)
	at com.intellij.concurrency.ApplierCompleter$$Lambda$1879/1061155668.run(Unknown Source)
	at com.intellij.openapi.application.impl.ApplicationImpl.tryRunReadAction(ApplicationImpl.java:1166)
	at com.intellij.concurrency.ApplierCompleter.lambda$wrapInReadActionAndIndicator$1(ApplierCompleter.java:105)
	at com.intellij.concurrency.ApplierCompleter$$Lambda$1880/838339267.run(Unknown Source)
	at com.intellij.openapi.progress.impl.CoreProgressManager.registerIndicatorAndRun(CoreProgressManager.java:586)
	at com.intellij.openapi.progress.impl.CoreProgressManager.executeProcessUnderProgress(CoreProgressManager.java:532)
	at com.intellij.openapi.progress.impl.ProgressManagerImpl.executeProcessUnderProgress(ProgressManagerImpl.java:86)
	at com.intellij.concurrency.ApplierCompleter.wrapInReadActionAndIndicator(ApplierCompleter.java:116)
	at com.intellij.concurrency.ApplierCompleter.compute(ApplierCompleter.java:99)
	at java.util.concurrent.CountedCompleter.exec(CountedCompleter.java:731)
	at java.util.concurrent.ForkJoinTask.doExec(ForkJoinTask.java:289)
	at java.util.concurrent.ForkJoinPool$WorkQueue.runTask(ForkJoinPool.java:1056)
	at java.util.concurrent.ForkJoinPool.runWorker(ForkJoinPool.java:1692)
	at java.util.concurrent.ForkJoinWorkerThread.run(ForkJoinWorkerThread.java:157)

"JobScheduler FJ pool 1/3" prio=0 tid=0x0 nid=0x0 runnable
     java.lang.Thread.State: RUNNABLE

	at com.zhenai.lib.core.converter.KotlinTreeVisitor.createElement(KotlinTreeVisitor.java:131)
	at com.zhenai.lib.core.converter.KotlinTreeVisitor$$Lambda$3101/2069283644.apply(Unknown Source)
	at java.util.stream.ReferencePipeline$3$1.accept(ReferencePipeline.java:193)
	at java.util.Spliterators$ArraySpliterator.forEachRemaining(Spliterators.java:948)
	at java.util.stream.AbstractPipeline.copyInto(AbstractPipeline.java:481)
	at java.util.stream.AbstractPipeline.wrapAndCopyInto(AbstractPipeline.java:471)
	at java.util.stream.ReduceOps$ReduceOp.evaluateSequential(ReduceOps.java:708)
	at java.util.stream.AbstractPipeline.evaluate(AbstractPipeline.java:234)
	at java.util.stream.ReferencePipeline.collect(ReferencePipeline.java:499)
	at com.zhenai.lib.core.converter.KotlinTreeVisitor.list(KotlinTreeVisitor.java:592)
	at com.zhenai.lib.core.converter.KotlinTreeVisitor.createClassDeclarationTree(KotlinTreeVisitor.java:289)
	at convertElementToAST(KotlinTreeVisitor.java:153)
	at com.zhenai.lib.core.converter.KotlinTreeVisitor.createElement(KotlinTreeVisitor.java:135)
	at com.zhenai.lib.core.converter.KotlinTreeVisitor$$Lambda$3101/2069283644.apply(Unknown Source)
	at java.util.stream.ReferencePipeline$3$1.accept(ReferencePipeline.java:193)
	at java.util.Iterator.forEachRemaining(Iterator.java:116)
	at java.util.Spliterators$IteratorSpliterator.forEachRemaining(Spliterators.java:1801)
	at java.util.stream.ReferencePipeline$Head.forEach(ReferencePipeline.java:580)
	at java.util.stream.ReferencePipeline$7$1.accept(ReferencePipeline.java:270)
	at java.util.Spliterators$ArraySpliterator.forEachRemaining(Spliterators.java:948)
	at java.util.stream.AbstractPipeline.copyInto(AbstractPipeline.java:481)
	at java.util.stream.AbstractPipeline.wrapAndCopyInto(AbstractPipeline.java:471)
	at java.util.stream.ReduceOps$ReduceOp.evaluateSequential(ReduceOps.java:708)
	at java.util.stream.AbstractPipeline.evaluate(AbstractPipeline.java:234)
	at java.util.stream.ReferencePipeline.collect(ReferencePipeline.java:499)
	at com.zhenai.lib.core.converter.KotlinTreeVisitor.list(KotlinTreeVisitor.java:592)
	at com.zhenai.lib.core.converter.KotlinTreeVisitor.createTopLevelTree(KotlinTreeVisitor.java:211)
	at convertElementToAST(KotlinTreeVisitor.java:147)
	at com.zhenai.lib.core.converter.KotlinTreeVisitor.createElement(KotlinTreeVisitor.java:135)
	at com.zhenai.lib.core.converter.KotlinTreeVisitor.createMandatoryElement(KotlinTreeVisitor.java:117)
	at com.zhenai.lib.core.converter.KotlinTreeVisitor.<init>(KotlinTreeVisitor.java:113)
	at com.zhenai.lib.core.converter.KotlinConverter.parse(KotlinConverter.java:72)
	at com.zhenai.lib.idea.inspection.AliKotlinInspectionInvoker.doInvoke(AliKotlinInspectionInvoker.kt:53)
	at com.zhenai.lib.idea.inspection.AliKotlinInspectionInvoker$Companion.invokeInspection(AliKotlinInspectionInvoker.kt:111)
	at com.zhenai.lib.idea.inspection.AliKotlinInspection.checkFile(AliKotlinInspection.kt:70)
	at EmptyCommentCheckInspection.checkFile(DelegateKotlinInspection.kt:47)
	at com.intellij.codeInspection.LocalInspectionTool$1.visitFile(LocalInspectionTool.java:142)
	at org.jetbrains.kotlin.psi.KtFile.accept(KtFile.kt:210)
	at com.intellij.codeInspection.InspectionEngine.acceptElements(InspectionEngine.java:75)
	at com.intellij.codeInspection.InspectionEngine.createVisitorAndAcceptElements(InspectionEngine.java:63)
	at com.intellij.codeInsight.daemon.impl.LocalInspectionsPass.runToolOnElements(LocalInspectionsPass.java:295)
	at com.intellij.codeInsight.daemon.impl.LocalInspectionsPass.lambda$null$5(LocalInspectionsPass.java:263)
	at com.intellij.codeInsight.daemon.impl.LocalInspectionsPass$$Lambda$2949/1219788916.compute(Unknown Source)
	at com.intellij.util.AstLoadingFilter.forceAllowTreeLoading(AstLoadingFilter.java:156)
	at com.intellij.util.AstLoadingFilter.forceAllowTreeLoading(AstLoadingFilter.java:148)
	at com.intellij.codeInsight.daemon.impl.LocalInspectionsPass.lambda$null$6(LocalInspectionsPass.java:260)
	at com.intellij.codeInsight.daemon.impl.LocalInspectionsPass$$Lambda$2946/1097720202.compute(Unknown Source)
	at com.intellij.util.AstLoadingFilter.disallowTreeLoading(AstLoadingFilter.java:127)
	at com.intellij.util.AstLoadingFilter.disallowTreeLoading(AstLoadingFilter.java:116)
	at com.intellij.codeInsight.daemon.impl.LocalInspectionsPass.lambda$visitPriorityElementsAndInit$7(LocalInspectionsPass.java:260)
	at com.intellij.codeInsight.daemon.impl.LocalInspectionsPass$$Lambda$2874/1465999806.process(Unknown Source)
	at com.intellij.concurrency.ApplierCompleter.execAndForkSubTasks(ApplierCompleter.java:133)
	at com.intellij.concurrency.ApplierCompleter.tryToExecAllList(ApplierCompleter.java:231)
	at com.intellij.concurrency.ApplierCompleter.execAndForkSubTasks(ApplierCompleter.java:159)
	at com.intellij.concurrency.ApplierCompleter$$Lambda$1879/1061155668.run(Unknown Source)
	at com.intellij.openapi.application.impl.ApplicationImpl.tryRunReadAction(ApplicationImpl.java:1166)
	at com.intellij.concurrency.ApplierCompleter.lambda$wrapInReadActionAndIndicator$1(ApplierCompleter.java:105)
	at com.intellij.concurrency.ApplierCompleter$$Lambda$1880/838339267.run(Unknown Source)
	at com.intellij.openapi.progress.impl.CoreProgressManager.registerIndicatorAndRun(CoreProgressManager.java:586)
	at com.intellij.openapi.progress.impl.CoreProgressManager.executeProcessUnderProgress(CoreProgressManager.java:532)
	at com.intellij.openapi.progress.impl.ProgressManagerImpl.executeProcessUnderProgress(ProgressManagerImpl.java:86)
	at com.intellij.concurrency.ApplierCompleter.wrapInReadActionAndIndicator(ApplierCompleter.java:116)
	at com.intellij.concurrency.ApplierCompleter.compute(ApplierCompleter.java:99)
	at java.util.concurrent.CountedCompleter.exec(CountedCompleter.java:731)
	at java.util.concurrent.ForkJoinTask.doExec(ForkJoinTask.java:289)
	at java.util.concurrent.ForkJoinPool$WorkQueue.runTask(ForkJoinPool.java:1056)
	at java.util.concurrent.ForkJoinPool.runWorker(ForkJoinPool.java:1692)
	at java.util.concurrent.ForkJoinWorkerThread.run(ForkJoinWorkerThread.java:157)

"JobScheduler FJ pool 0/3" prio=0 tid=0x0 nid=0x0 runnable
     java.lang.Thread.State: RUNNABLE

	at org.jetbrains.kotlin.com.intellij.psi.impl.source.PsiFileImpl.getVirtualFile(PsiFileImpl.java:124)
	at org.jetbrains.kotlin.com.intellij.util.AstLoadingFilter.forceAllowTreeLoading(AstLoadingFilter.java:146)
	at org.jetbrains.kotlin.util.AstLoadingFilter.forceAllowTreeLoading(AstLoadingUtil.kt:21)
	at org.jetbrains.kotlin.psi.KtProperty.getInitializer(KtProperty.java:255)
	at com.zhenai.lib.core.converter.KotlinTreeVisitor.createVariableDeclaration(KotlinTreeVisitor.java:420)
	at convertElementToAST(KotlinTreeVisitor.java:175)
	at com.zhenai.lib.core.converter.KotlinTreeVisitor.createElement(KotlinTreeVisitor.java:135)
	at com.zhenai.lib.core.converter.KotlinTreeVisitor$$Lambda$3101/2069283644.apply(Unknown Source)
	at java.util.stream.ReferencePipeline$3$1.accept(ReferencePipeline.java:193)
	at java.util.Spliterators$ArraySpliterator.forEachRemaining(Spliterators.java:948)
	at java.util.stream.AbstractPipeline.copyInto(AbstractPipeline.java:481)
	at java.util.stream.AbstractPipeline.wrapAndCopyInto(AbstractPipeline.java:471)
	at java.util.stream.ReduceOps$ReduceOp.evaluateSequential(ReduceOps.java:708)
	at java.util.stream.AbstractPipeline.evaluate(AbstractPipeline.java:234)
	at java.util.stream.ReferencePipeline.collect(ReferencePipeline.java:499)
	at com.zhenai.lib.core.converter.KotlinTreeVisitor.list(KotlinTreeVisitor.java:592)
	at convertElementToAST(KotlinTreeVisitor.java:144)
	at com.zhenai.lib.core.converter.KotlinTreeVisitor.createElement(KotlinTreeVisitor.java:135)
	at com.zhenai.lib.core.converter.KotlinTreeVisitor.createFunctionDeclarationTree(KotlinTreeVisitor.java:326)
	at convertElementToAST(KotlinTreeVisitor.java:155)
	at com.zhenai.lib.core.converter.KotlinTreeVisitor.createElement(KotlinTreeVisitor.java:135)
	at com.zhenai.lib.core.converter.KotlinTreeVisitor$$Lambda$3101/2069283644.apply(Unknown Source)
	at java.util.stream.ReferencePipeline$3$1.accept(ReferencePipeline.java:193)
	at java.util.Spliterators$ArraySpliterator.forEachRemaining(Spliterators.java:948)
	at java.util.stream.AbstractPipeline.copyInto(AbstractPipeline.java:481)
	at java.util.stream.AbstractPipeline.wrapAndCopyInto(AbstractPipeline.java:471)
	at java.util.stream.ReduceOps$ReduceOp.evaluateSequential(ReduceOps.java:708)
	at java.util.stream.AbstractPipeline.evaluate(AbstractPipeline.java:234)
	at java.util.stream.ReferencePipeline.collect(ReferencePipeline.java:499)
	at com.zhenai.lib.core.converter.KotlinTreeVisitor.list(KotlinTreeVisitor.java:592)
	at com.zhenai.lib.core.converter.KotlinTreeVisitor.createNativeTree(KotlinTreeVisitor.java:426)
	at com.zhenai.lib.core.converter.KotlinTreeVisitor.convertElementToNative(KotlinTreeVisitor.java:310)
	at convertElementToAST(KotlinTreeVisitor.java:189)
	at com.zhenai.lib.core.converter.KotlinTreeVisitor.createElement(KotlinTreeVisitor.java:135)
	at com.zhenai.lib.core.converter.KotlinTreeVisitor$$Lambda$3101/2069283644.apply(Unknown Source)
	at java.util.stream.ReferencePipeline$3$1.accept(ReferencePipeline.java:193)
	at java.util.Spliterators$ArraySpliterator.forEachRemaining(Spliterators.java:948)
	at java.util.stream.AbstractPipeline.copyInto(AbstractPipeline.java:481)
	at java.util.stream.AbstractPipeline.wrapAndCopyInto(AbstractPipeline.java:471)
	at java.util.stream.ReduceOps$ReduceOp.evaluateSequential(ReduceOps.java:708)
	at java.util.stream.AbstractPipeline.evaluate(AbstractPipeline.java:234)
	at java.util.stream.ReferencePipeline.collect(ReferencePipeline.java:499)
	at com.zhenai.lib.core.converter.KotlinTreeVisitor.list(KotlinTreeVisitor.java:592)
	at com.zhenai.lib.core.converter.KotlinTreeVisitor.createClassDeclarationTree(KotlinTreeVisitor.java:289)
	at convertElementToAST(KotlinTreeVisitor.java:153)
	at com.zhenai.lib.core.converter.KotlinTreeVisitor.createElement(KotlinTreeVisitor.java:135)
	at com.zhenai.lib.core.converter.KotlinTreeVisitor$$Lambda$3101/2069283644.apply(Unknown Source)
	at java.util.stream.ReferencePipeline$3$1.accept(ReferencePipeline.java:193)
	at java.util.Iterator.forEachRemaining(Iterator.java:116)
	at java.util.Spliterators$IteratorSpliterator.forEachRemaining(Spliterators.java:1801)
	at java.util.stream.ReferencePipeline$Head.forEach(ReferencePipeline.java:580)
	at java.util.stream.ReferencePipeline$7$1.accept(ReferencePipeline.java:270)
	at java.util.Spliterators$ArraySpliterator.forEachRemaining(Spliterators.java:948)
	at java.util.stream.AbstractPipeline.copyInto(AbstractPipeline.java:481)
	at java.util.stream.AbstractPipeline.wrapAndCopyInto(AbstractPipeline.java:471)
	at java.util.stream.ReduceOps$ReduceOp.evaluateSequential(ReduceOps.java:708)
	at java.util.stream.AbstractPipeline.evaluate(AbstractPipeline.java:234)
	at java.util.stream.ReferencePipeline.collect(ReferencePipeline.java:499)
	at com.zhenai.lib.core.converter.KotlinTreeVisitor.list(KotlinTreeVisitor.java:592)
	at com.zhenai.lib.core.converter.KotlinTreeVisitor.createTopLevelTree(KotlinTreeVisitor.java:211)
	at convertElementToAST(KotlinTreeVisitor.java:147)
	at com.zhenai.lib.core.converter.KotlinTreeVisitor.createElement(KotlinTreeVisitor.java:135)
	at com.zhenai.lib.core.converter.KotlinTreeVisitor.createMandatoryElement(KotlinTreeVisitor.java:117)
	at com.zhenai.lib.core.converter.KotlinTreeVisitor.<init>(KotlinTreeVisitor.java:113)
	at com.zhenai.lib.core.converter.KotlinConverter.parse(KotlinConverter.java:72)
	at com.zhenai.lib.idea.inspection.AliKotlinInspectionInvoker.doInvoke(AliKotlinInspectionInvoker.kt:53)
	at com.zhenai.lib.idea.inspection.AliKotlinInspectionInvoker$Companion.invokeInspection(AliKotlinInspectionInvoker.kt:111)
	at com.zhenai.lib.idea.inspection.AliKotlinInspection.checkFile(AliKotlinInspection.kt:70)
	at ObjectDeclarationCheckInspection.checkFile(DelegateKotlinInspection.kt:47)
	at com.intellij.codeInspection.LocalInspectionTool$1.visitFile(LocalInspectionTool.java:142)
	at org.jetbrains.kotlin.psi.KtFile.accept(KtFile.kt:210)
	at com.intellij.codeInspection.InspectionEngine.acceptElements(InspectionEngine.java:75)
	at com.intellij.codeInspection.InspectionEngine.createVisitorAndAcceptElements(InspectionEngine.java:63)
	at com.intellij.codeInsight.daemon.impl.LocalInspectionsPass.runToolOnElements(LocalInspectionsPass.java:295)
	at com.intellij.codeInsight.daemon.impl.LocalInspectionsPass.lambda$null$5(LocalInspectionsPass.java:263)
	at com.intellij.codeInsight.daemon.impl.LocalInspectionsPass$$Lambda$2949/1219788916.compute(Unknown Source)
	at com.intellij.util.AstLoadingFilter.forceAllowTreeLoading(AstLoadingFilter.java:156)
	at com.intellij.util.AstLoadingFilter.forceAllowTreeLoading(AstLoadingFilter.java:148)
	at com.intellij.codeInsight.daemon.impl.LocalInspectionsPass.lambda$null$6(LocalInspectionsPass.java:260)
	at com.intellij.codeInsight.daemon.impl.LocalInspectionsPass$$Lambda$2946/1097720202.compute(Unknown Source)
	at com.intellij.util.AstLoadingFilter.disallowTreeLoading(AstLoadingFilter.java:127)
	at com.intellij.util.AstLoadingFilter.disallowTreeLoading(AstLoadingFilter.java:116)
